2012-10-05 12:32:24,375 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: /Users/deigote/Proyectos/Osoco/grails-simplex-mail-plugin/myconfig.groovy (No such file or directory)
	at java.io.FileInputStream.open(Native Method)
   String s = new List() {
                         ^

Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method 'void clear()' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method 'boolean contains(java.lang.Object)' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method 'java.lang.Object get(int)' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method 'java.util.Iterator iterator()' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method 'java.util.ListIterator listIterator(int)' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method 'boolean add(java.lang.Object)' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method 'boolean remove(java.lang.Object)' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method 'int size()' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method 'int indexOf(java.lang.Object)' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method 'boolean isEmpty()' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method 'void add(int, java.lang.Object)' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method 'java.lang.Object set(int, java.lang.Object)' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method 'java.util.List subList(int, int)' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method 'int lastIndexOf(java.lang.Object)' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method 'java.util.ListIterator listIterator()' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method '[Ljava.lang.Object; toArray()' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method 'boolean addAll(java.util.Collection)' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method 'boolean removeAll(java.util.Collection)' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method 'java.lang.Object remove(int)' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method 'boolean addAll(int, java.util.Collection)' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method 'boolean retainAll(java.util.Collection)' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method 'boolean containsAll(java.util.Collection)' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

23 errors

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:302)
	at org.codehaus.groovy.control.CompilationUnit.applyToPrimaryClassNodes(CompilationUnit.java:997)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:548)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:526)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:503)
	at groovy.lang.GroovyClassLoader.doParseClass(GroovyClassLoader.java:306)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:287)
	at groovy.lang.GroovyShell.parseClass(GroovyShell.java:731)
	at groovy.lang.GroovyShell.parse(GroovyShell.java:743)
	at groovy.lang.GroovyShell.evaluate(GroovyShell.java:578)
	at groovy.lang.GroovyShell.evaluate(GroovyShell.java:618)
	at groovy.lang.GroovyShell.evaluate(GroovyShell.java:589)
	at groovy.lang.GroovyShell$evaluate.call(Unknown Source)
	at org.grails.plugins.console.ConsoleService.eval(ConsoleService.groovy:57)
	at org.grails.plugins.console.ConsoleService$eval$0.callCurrent(Unknown Source)
	at org.grails.plugins.console.ConsoleService.eval(ConsoleService.groovy:37)
	at org.grails.plugins.console.ConsoleService$eval.call(Unknown Source)
	at org.grails.plugins.console.ConsoleController$_closure2.doCall(ConsoleController.groovy:61)
	at sun.reflect.GeneratedMethodAccessor303.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:231)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:52)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at org.grails.plugins.console.ConsoleController$_closure2.doCall(ConsoleController.groovy)
	at sun.reflect.GeneratedMethodAccessor302.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1071)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:901)
	at groovy.lang.Closure.call(Closure.java:415)
	at org.grails.plugins.console.ConsoleController$_closure2.call(ConsoleController.groovy)
	at groovy.lang.Closure.call(Closure.java:409)
	at org.grails.plugins.console.ConsoleController$_closure2.call(ConsoleController.groovy)
	at java_util_concurrent_Callable$call.call(Unknown Source)
	at org.grails.plugins.console.ConsoleController.execute(ConsoleController.groovy)
	at sun.reflect.GeneratedMethodAccessor301.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.codehaus.groovy.grails.web.servlet.mvc.MixedGrailsControllerHelper.invoke(MixedGrailsControllerHelper.java:69)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleAction(AbstractGrailsControllerHelper.java:331)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.executeAction(AbstractGrailsControllerHelper.java:212)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:178)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:117)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsController.handleRequest(SimpleGrailsController.java:72)
	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:48)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:323)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:852)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:882)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:789)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:641)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:722)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:487)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:312)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:277)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:268)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:209)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:200)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:151)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:65)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1002)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:585)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2012-10-05 12:50:26,216 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method '[Ljava.lang.Object; toArray([Ljava.lang.Object;)' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method 'void clear()' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method 'boolean contains(java.lang.Object)' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method 'java.lang.Object get(int)' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method 'java.util.Iterator iterator()' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method 'java.util.ListIterator listIterator(int)' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method 'boolean add(java.lang.Object)' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method 'boolean remove(java.lang.Object)' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method 'int size()' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method 'int indexOf(java.lang.Object)' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method 'boolean isEmpty()' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method 'void add(int, java.lang.Object)' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method 'java.lang.Object set(int, java.lang.Object)' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method 'java.util.List subList(int, int)' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method 'int lastIndexOf(java.lang.Object)' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method 'java.util.ListIterator listIterator()' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method '[Ljava.lang.Object; toArray()' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method 'boolean addAll(java.util.Collection)' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method 'boolean removeAll(java.util.Collection)' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method 'java.lang.Object remove(int)' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method 'boolean addAll(int, java.util.Collection)' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method 'boolean retainAll(java.util.Collection)' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

Script1.groovy: 36: Can't have an abstract method in a non-abstract class. The class 'Script1$1' must be declared abstract or the method 'boolean containsAll(java.util.Collection)' must be implemented.
 @ line 36, column 23.
   String s = new List() {
                         ^

23 errors

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:302)
	at org.codehaus.groovy.control.CompilationUnit.applyToPrimaryClassNodes(CompilationUnit.java:997)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:548)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:526)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:503)
	at org.grails.plugins.console.ConsoleService.eval(ConsoleService.groovy:57)
	at org.grails.plugins.console.ConsoleService.eval(ConsoleService.groovy:37)
	at org.grails.plugins.console.ConsoleController$_closure2.doCall(ConsoleController.groovy:61)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2012-10-05 12:52:38,673 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
script1349434358669385134867.groovy: 2: expecting '}', found ')' @ line 2, column 64.
   y especial y estoy toharizado")
                                 ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:302)
	at org.codehaus.groovy.control.ErrorCollector.addFatalError(ErrorCollector.java:149)
	at org.codehaus.groovy.control.ErrorCollector.addError(ErrorCollector.java:119)
	at org.codehaus.groovy.control.ErrorCollector.addError(ErrorCollector.java:131)
	at org.codehaus.groovy.control.SourceUnit.addError(SourceUnit.java:359)
	at org.codehaus.groovy.antlr.AntlrParserPlugin.transformCSTIntoAST(AntlrParserPlugin.java:142)
	at org.codehaus.groovy.antlr.AntlrParserPlugin.parseCST(AntlrParserPlugin.java:108)
	at org.codehaus.groovy.control.SourceUnit.parse(SourceUnit.java:236)
	at org.codehaus.groovy.control.CompilationUnit$1.call(CompilationUnit.java:161)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:846)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:550)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:526)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:503)
	at groovy.lang.GroovyClassLoader.doParseClass(GroovyClassLoader.java:306)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:287)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:267)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:214)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:224)
	at groovy.lang.GroovyClassLoader$parseClass$0.call(Unknown Source)
	at groovy.util.ConfigSlurper.parse(ConfigSlurper.groovy:120)
	at groovy.util.ConfigSlurper$parse$3.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:42)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at Script1.run(Script1.groovy:20)
	at groovy.lang.GroovyShell.evaluate(GroovyShell.java:580)
	at groovy.lang.GroovyShell.evaluate(GroovyShell.java:618)
	at groovy.lang.GroovyShell.evaluate(GroovyShell.java:589)
	at groovy.lang.GroovyShell$evaluate.call(Unknown Source)
	at org.grails.plugins.console.ConsoleService.eval(ConsoleService.groovy:57)
	at org.grails.plugins.console.ConsoleService$eval$0.callCurrent(Unknown Source)
	at org.grails.plugins.console.ConsoleService.eval(ConsoleService.groovy:37)
	at org.grails.plugins.console.ConsoleService$eval.call(Unknown Source)
	at org.grails.plugins.console.ConsoleController$_closure2.doCall(ConsoleController.groovy:61)
	at sun.reflect.GeneratedMethodAccessor303.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:231)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:52)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at org.grails.plugins.console.ConsoleController$_closure2.doCall(ConsoleController.groovy)
	at sun.reflect.GeneratedMethodAccessor302.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1071)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:901)
	at groovy.lang.Closure.call(Closure.java:415)
	at org.grails.plugins.console.ConsoleController$_closure2.call(ConsoleController.groovy)
	at groovy.lang.Closure.call(Closure.java:409)
	at org.grails.plugins.console.ConsoleController$_closure2.call(ConsoleController.groovy)
	at java_util_concurrent_Callable$call.call(Unknown Source)
	at org.grails.plugins.console.ConsoleController.execute(ConsoleController.groovy)
	at sun.reflect.GeneratedMethodAccessor301.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.codehaus.groovy.grails.web.servlet.mvc.MixedGrailsControllerHelper.invoke(MixedGrailsControllerHelper.java:69)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleAction(AbstractGrailsControllerHelper.java:331)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.executeAction(AbstractGrailsControllerHelper.java:212)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:178)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:117)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsController.handleRequest(SimpleGrailsController.java:72)
	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:48)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:323)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:852)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:882)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:789)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:641)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:722)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:487)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
